,X,type,name,label,hint,required,relevant,choice_filter,appearance,constraint,constraint_message,repeat_count,calculation
180,180,text,livelihoods.coping.strategies.other,"In the past 30 days, what coping strategies have members of the househould performed to support itself?","Other, please specify:",TRUE,"selected(${livelihoods_coping_strategies}, ""other"")",,,,,,
181,181,select.one yn.dk.list,savings.associations,Do any members of your household participate in community-based savings/loan/insurance schemes?,"e.g. village savings and loan associations (VSLAs), savings and credit cooperative societies (SACCOs), etc.",TRUE,,,,,,,
182,182,select.one yn.dk.list,vocational.training,Have any members of your household participated in vocational trainings?,"i.e. long-term, accredited training at a specific institution",TRUE,,,,,,,
183,183,begin group,e1,Cultivation,,,,,,,,,
184,184,select.one yn.dk.list,ag.inputs,Did your household have access to seeds and planting materials in the most recent harvest/agricultural season?,"e.g. seeds, fertilizers, shovels, spades, etc.",TRUE,,,,,,,
185,185,select.one yn.dk.list,agricultural.land,Did your household have access to agricultural land for cultivation in the most recent harvest/agricultural season?,,TRUE,,,,,,,
186,186,select.one agricultural.land.how.list,agricultural.land.how,How did your household access agricultural land for cultivation in the most recent harvest/agricultural season?,,TRUE,"selected(${agricultural_land}, ""yes"")",,,,,,
187,187,text,agricultural.land.how.other,How did your household access agricultural land for cultivation in the most recent harvest/agricultural season?,"Other, please specify:",TRUE,"selected(${agricultural_land_how}, ""other"")",,,,,,
188,188,select.one yn.dk.list,agricultural.land.sufficiency,Was the agricultural land your household accessed in most recent harvest/agricultural season sufficient to provide food for your entire household?,Sufficient means that the size and quality of the land could produce enough food for the household.,TRUE,"selected(${agricultural_land}, ""yes"")",,,,,,
189,189,select.one yn.dk.list,cultivation,Did your household cultivate or plant crops in the most recent harvest/agricultural season?,,TRUE,"selected(${agricultural_land}, ""yes"")",,,,,,
190,190,select.multiple no.cultivation.why.list,no.cultivation.why,What were your household's reasons for not cultivating? ,,TRUE,"selected(${cultivation},'no')",,,"not((selected(.,""none"") or selected(., ""no_answer"")) and count-selected(.) > 1)","You cannot choose  ""I don't know or I don't want to answer"" with another answer.",,
191,191,select.one yn.dk.list,ag.kit,Has your household ever received an NGO distribution of tools or other inputs for agricultural purposes?,"e.g. seeds, shovels, spades, storage silos, etc.",TRUE,,,,,,,
192,192,select.one yn.dk.list,ag.kit.usability,Are the distributed tools/items you received still usable by the household?,"Even if the household didn't cultivate in the previous season, ask if the items are useable if they did cultivate",TRUE,"selected(${ag_kit}, ""yes"")",,,,,,
193,193,select.one ag.kit.disuse.why.list,ag.kit.disuse.why,Why is your household no longer able to use the distributed tools/items?,,TRUE,"selected(${ag_kit_usability}, ""no"")",,,,,,
194,194,select.one yn.dk.list,ag.training,Have any members of your household ever received training in agricultural/farming techniques?,"e.g. post-harvest management, storage techniques, collective marketing, agroforestry, soil/water conservation, etc.",TRUE,,,,,,,
195,195,end group,,,,,,,,,,,
196,196,begin group,e2,Livestock,,,,,,,,,
197,197,select.one yn.dk.list,livestock,Does your household own livestock?,"e.g. cattle, sheep, goats",TRUE,,,,,,,
198,198,select.one yn.dk.list,poultry,Does your household own chickens?,,TRUE,,,,,,,
199,199,end group,,,,,,,,,,,
200,200,end group,,,,,,,,,,,
201,201,begin group,F,Food assistance,,,"(selected(${head_of_household}, ""yes"") or selected(${hoh_equivalent}, ""yes""))",,,,,,
202,202,select.one yn.dk.list,food.distributions,Does your household have a ration card so they can receive in-kind food or cash for the purposes of buying food?,,TRUE,,,,,,,
203,203,date,food.distributions.date,When did your household last receive in-kind food or cash for the purposes of buying food?,,TRUE,"selected(${food_distributions}, ""yes"")",,month-year,,,,
204,204,select.one main.food.source.list,main.food.source,What was the main source of the food in the past 7 days? (do not read out list),,TRUE,,,,,,,
205,205,text,main.source.food.other,What was the main source of the food in the past 7 days? (do not read out list),"Other, please specify:",TRUE,"selected(${main_food_source}, 'other')",,,,,,
206,206,select.one yn.dk.list,sufficient.food,Did your household have access to sufficient food for all members in the past 7 days?,,TRUE,,,,,,,
207,207,select.multiple food.coping.list,food.coping,"In the past 7 days, what food consumption coping strategies have been used to cope with this lack of sufficient food?",,TRUE,,,,"not((selected(.,""none"") or selected(., ""no_answer"")) and count-selected(.) > 1)",,,
208,208,text,food.coping.other,"If other, please describe",,TRUE,"selected(${food_coping}, ""other"")",,,,,,
209,209,select.one yn.dk.list,market.by.walk,Is there a market within walking distance from your household?,,TRUE,,,,,,,
210,210,select.one yn.dk.list,market.access,"In the last 30 days, did your household face any problems accessing markets to buy/sell agricultural products or livestock?",,TRUE,,,,,,,
211,211,begin group,f1,"Over the last 7 days, on how many days did you consume the following foods? ","The respondent can estimate, but if they don't know, skip the specific question",,,,field-list,,,,
212,212,integer,cereals,"Cereals and grain: Rice, bread / cake and / or donuts, sorghum, millet, maize, chapatti.",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
213,213,integer,tubers,"Roots and tubers:  potato, yam, cassava, sweet potato, and / or other tubers ",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
214,214,calculate,cereals.tubers,,,,,,,,,,"max(${cereals} + ${tubers}, 7)"
215,215,integer,pulses,"Pulses: beans, cowpeas, lentils, soy, pigeon pea",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
216,216,integer,nuts,"Nuts: ground nuts, peanuts, sim sim, coconuts or other nuts",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
217,217,calculate,pulses.nuts,,,,,,,,,,"max(${pulses} + ${nuts}, 7)"
218,218,integer,orange.vegetables,"Orange vegetables (vegetables rich in Vitamin A): carrot, red pepper, pumpkin, orange sweet potatoes,",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
219,219,integer,green.vegetables,"Green leafy vegetables:, spinach, broccoli, amaranth and / or other dark green leaves, cassava leaves, bean leaves, pea leaves.",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
220,220,integer,other.vegetables,"Other vegetables: onion, tomatoes, cucumber, radishes, green beans, peas, lettuce, cabbage, etc.",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
221,221,calculate,vegetables,,,,,,,,,,"max(${orange_vegetables} + ${green_vegetables} + ${other_vegetables}, 7)"
222,222,integer,orange.fruits,"Orange fruits (Fruits rich in Vitamin A): mango, papaya, apricot, peach",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
223,223,integer,other.fruits,"Other Fruits: banana, apple, lemon, tangerine",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
224,224,calculate,fruit,,,,,,,,,,"max(${orange_fruits} + ${other_fruits}, 7)"
225,225,integer,meat,"Meat: goat, beef, chicken, pork ",Report only meat consumed in large quantities and not as a condiment. Does not include offal.,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
226,226,integer,offal,"Liver, kidney, heart and / or other organ meats and blood",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
227,227,calculate,all.meats,,,,,,,,,,"max(${meat} + ${offal}, 7)"
228,228,integer,fish,"Fish / Shellfish: fish, including canned tuna, and/or other seafood",Report only fish consumed in large quantities and not as a condiment.,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
229,229,integer,eggs,Eggs,,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
230,230,calculate,protein,,,,,,,,,,"max(${all_meats} + ${fish} + ${eggs}, 7)"
231,231,integer,dairy,"Milk and other dairy products: fresh milk / sour, yogurt, cheese, other dairy products ","Does NOT include margarine, butter, and small amounts of milk for tea/coffee.",TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
232,232,integer,oils,"Oil / fat / butter: vegetable oil, palm oil, shea butter, margarine, other fats / oil",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
233,233,integer,sugars,"Sugar, or sweet: sugar, honey, jam, cakes, candy, cookies, pastries, cakes and other sweet (sugary drinks)",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
234,234,integer,condiments,"Condiments / Spices: tea, coffee / cocoa, salt, garlic, spices, yeast / baking powder, lanwin, tomato / sauce, meat or fish as a condiment, condiments including small amount of milk / tea coffee.",,TRUE,,,,.>=0 and .<=7,Cannot be more than 7 days,,
235,235,end group,,,,,,,,,,,
236,236,end group,,,,,,,,,,,
237,237,begin group,G,Health and nutrition,,,"(selected(${head_of_household}, ""yes"") or selected(${hoh_equivalent}, ""yes""))",,,,,,
238,238,select.one primary.hc.provider.list,primary.hc.provider,Your household most often goes to what type of health facility for treatment or check-up?,This should be the health facility the members of the household use most often.,TRUE,,,,,,,
239,239,text,primary.hc.provider.other,Your household most often goes to what type of health facility for treatment or check-up?,"Other, please specify:",TRUE,"selected(${primary_hc_provider}, ""other"")",,,,,,
240,240,select.one yn.dk.list,health.needs,Has anyone in the house needed healthcare treatment in the past year?,,TRUE,,,,,,,
241,241,date,health.needs.when,When was the most recent time a member of the household needed healthcare treatment?,,TRUE,"selected(${health_needs}, ""yes"")",,month-year,,,,
242,242,select.one yn.dk.list,treatment.sought,"For this most recent incident, did this person seek medical care for this healthcare issue?",,TRUE,"selected(${health_needs}, ""yes"")",,,,,,
243,243,select.one yn.dk.list,treatment.access,"For this most recent incident, did this person have any trouble accessing the health care they needed?",,TRUE,"selected(${treatment_sought}, ""yes"")",,,,,,
244,244,select.multiple health.access.difficulty.list,treatment.access.difficulty,What are the main challenges this person had when accessing the healthcare they needed?,"Do not read the response options. If the respondent says more than 3 sources, prompt them to choose the primary 3.",TRUE,"selected(${treatment_access}, ""yes"")",,,"not(selected(., ""no_answer"") and count-selected(.) > 1) and not(count-selected(.) > 3)","You cannot choose  ""I don't know or I don't want to answer"" with another answer. Cannot choose more than 3 responses",,
245,245,text,treatment.access.difficulty.other,What are the main challenges this person had when accessing the healthcare they needed?,"Other, please specify:",TRUE,"selected(${treatment_access_difficulty}, ""other"")",,,,,,
246,246,select.one yn.dk.list,health.issues,"In the most recent 2 weeks, have any of the household members experienced any significant health issues?","These include everything in the following list or more: extreme stress, physical injry, diarrhoea, malnutrition, respiratory tract infection, skin disease, swollen feet, measles, high blood pressure, asthma, TB, malaria, complications in child birth, etc.",TRUE,,,,,,,
247,247,begin group,g1,How many individuals have suffered from these issues in the most recent 2 weeks?,"The respondent can estimate, but if they don't know, skip the specific question. DO NOT SKIP IF THE RESPONDENT SAYS 0, WRITE 0.",,"selected(${health_issues}, ""yes"")",,field-list,,,,
248,248,integer,stress,Extreme stress,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
249,249,integer,minor.injury,Minor physical injuries,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
250,250,integer,serious.injury,Serious physical injuries,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
251,251,integer,diarrhoea,Diarrhoea,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
252,252,integer,rapid.weight.loss,Extreme weight loss,"This is weight loss that is rapid and unhealthy, typically due to poor diet and inability to access food with sufficient nutrients. Most commonly seen in children but also possible for peoples of all ages.",TRUE,,,,. >= 0 and . <= ${calc_household},,,
253,253,integer,respiratory.infection,Respiratory tract infection,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
254,254,integer,skin,Skin disease,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
255,255,integer,feet,Swollen feet,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
256,256,integer,measles,Measles,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
257,257,integer,hypertension,High blood pressure,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
258,258,integer,asthma,Asthma,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
259,259,integer,tb,TB,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
260,260,integer,malaria,Malaria,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
261,261,integer,child.birth,Complications in child birth,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
262,262,integer,health.other,Other,,TRUE,,,,. >= 0 and . <= ${calc_household},,,
263,263,text,health.issues.other,"Other, please specify the event:",,TRUE,${health_other} > 0,,,,,,
264,264,end group,,,,,,,,,,,
265,265,select.one yn.dk.list,young.child.diarrhoea,In the past 7 days has any child 5 or under in your household suffered from diarrhoea?,,TRUE,${calc_5_and_under} > 0,,,,,,
266,266,select.one yn.dk.list,child.diarrhoea,In the past 7 days has any child aged 6-18 in your household suffered from diarrhoea?,,TRUE,${males_6_12} + ${males_13_18} + ${females_6_12} + ${females_13_18} > 0,,,,,,
267,267,select.one yn.dk.list,adult.diarrehoa,In the past 7 days has any adult (19 years or over) in your household suffered from diarrhoea?,,TRUE,${males_18_59} + ${females_18_59} + ${males_60_over} + ${females_60_over} > 0,,,,,,
268,268,select.one vaccine.list,polio.vaccine,Have any of the individuals 5 years old or under been vaccinated against polio?(ask to see the card/cards if yes),"The polio vaccine is a series of 4 vaccinations. If the child has started these vaccinations, then we should count it as yes.",TRUE,${calc_5_and_under} > 0,,,,,,
269,269,integer,polio.vaccine.number,How many of the individuals 5 years old or under have been vaccinated against polio?,"The respondent can estimate, but if they don't know, skip the specific question. The polio vaccine is a series of 4 vaccinations. If the child has started these vaccinations, then we should count it as yes.",,"selected(${polio_vaccine}, ""yes_saw_card"") or selected(${polio_vaccine}, ""yes_without_card"")",,,. >= 0 and . <= ${calc_5_and_under},Number must not exceed total number of children at or under 5 in HH,,
270,270,select.one vaccine.list,measles.vaccine,Have any of the individuals 15 years old or under been vaccinated against measles? (ask to see the card/cards if yes),,TRUE,${calc_minors} > 0,,,,,,
271,271,integer,measles.vaccine.number,How many of the individuals 15 years old or under have been vaccinated against measles?,"The respondent can estimate, but if they don't know, skip the specific question.",,"selected(${measles_vaccine}, ""yes_saw_card"") or selected(${measles_vaccine}, ""yes_without_card"")",,,. >= 0 and . <= ${calc_5_and_under},Number must not exceed total number of children at or under 5 in HH,,
272,272,select.one yn.dk.list,vitamin.supplement,Have any of the individuals 5 years old or under received vitamin A supplementation in the past 6 months?,,TRUE,${calc_5_and_under} > 0,,,,,,
273,273,integer,vitamin.supplement.number,How many of the individuals 5 years old or under received vitamin A supplementation in the past 6 months?,"The respondent can estimate, but if they don't know, skip the specific question.",,"selected(${vitamin_supplement}, ""yes"")",,,. >= 0 and . <= ${calc_5_and_under},Number must not exceed total number of children at or under 5 in HH,,
274,274,select.one yn.dk.list,treated.nets,Does your household have an insecticide treated mosquito net?,Treatment should've been sprayed within one year,TRUE,,,,,,,
275,275,integer,sleeping.under.nets,How many family members slept under the net last night?,"The respondent can estimate, but if they don't know, skip the specific question.",,"selected(${treated_nets}, ""yes"")",,,,,,
276,276,calculate,not.sleeping.under.nets,,,,"not(${sleeping_under_nets} = """")",,,,,,${calc_household} - ${sleeping_under_nets}
277,277,begin group,g2,Pregnant and/or lactating women,,,${pregnant_lactating},,,,,,
278,278,select.one yn.dk.list,iycf.counselling,Have any of the pregnant/lactating women in the household received counselling on infant and young child feeding?,,TRUE,,,,,,,
279,279,integer,iycf.counselling.number,How many of the pregnant/lactating women in the household received counselling on infant and young child feeding?,"The respondent can estimate, but if they don't know, skip the specific question",,"selected(${iycf_counselling}, ""yes"")",,,. >= 0 and . <= ${pregnant_lactating},Number must not exceed the number of pregnant and lactating women in the HH,,
280,280,select.one yn.dk.list,nutr.supplement,Have any of the pregnant/lactating women in the household have received iron and folic acid supplements or micronutrient supplements?,,TRUE,,,,,,,
281,281,integer,nutr.supplement.number,How many of the pregnant/lactating women in the household have received iron and folic acid supplements or micronutrient supplements?,"The respondent can estimate, but if they don't know, skip the specific question",,"selected(${nutr_supplement}, ""yes"")",,,. >= 0 and . <= ${pregnant_lactating},Number must not exceed the number of pregnant and lactating women in the HH,,
282,282,select.one yn.dk.list,fanidar.dose,Have any of the pregnant/lactating women in the household have received at least 2 doses of fanidar?,,TRUE,,,,,,,
283,283,integer,fanidar.dose.number,How many of the pregnant/lactating women in the household have received at least 2 doses of fanidar?,"The respondent can estimate, but if they don't know, skip the specific question",,"selected(${fanidar_dose}, ""yes"")",,,. >= 0 and . <= ${pregnant_lactating},Number must not exceed the number of pregnant and lactating women in the HH,,
284,284,end group,,,,,,,,,,,
285,285,end group,,,,,,,,,,,
286,286,begin group,H,"Site, shelter, and NFIs",,,"(selected(${head_of_household}, ""yes"") or selected(${hoh_equivalent}, ""yes""))",,,,,,
287,287,begin group,h1,"Do you have access to or own the following items? If yes, for how many?","If the respondent does not know, skip the question.",,,,table-list,,,,
288,288,integer,access.to.buckets,Number of buckets with lid,,,,,,. >= 0 and . <= 20,,,
289,289,integer,access.to.jerry.can,Number of jerry cans,,,,,,. >= 0 and . <= 20,,,
290,290,integer,access.to.pots,Number of pot(s) of 5L and more,,,,,,. >= 0 and . <= 20,,,
291,291,integer,access.to.sleeping.mats,Number of sleeping mats,"Papyrus mat or otherwise thin mat for laying, not a full mattress",,,,,. >= 0 and . <= 20,,,
292,292,integer,access.to.mattress,Number of sleeping mattresses,"Usually made from spring or thick foam, much thicker than a regular mat",,,,,. >= 0 and . <= 20,,,
293,293,integer,access.to.tarpaulin,Plastic tarpaulin,,,,,,. >= 0 and . <= 20,,,
294,294,integer,access.to.torches,Number of lights / torches,,,,,,. >= 0 and . <= 20,,,
295,295,end group,,,,,,,,,,,
296,296,begin group,h2,NFI access and needs,,,,,,,,,
297,297,select.one yn.dk.list,kitchen.set,Do you have a kitchen set?,"Household set of plates, cups, cutlery, serving utensils, pots, and cleaning equipment",TRUE,,,,,,,
298,298,select.one yn.dk.list,sanitary.pads,Do the females in your household currently have access to sanitary pads?,,TRUE,,,,,,,
299,299,select.one yn.dk.list,improved.cook.stove,"Does the household have an improved cooking stove, such as an energy saving stove?",Improved stoves typically contain a specially designed device on the bottom that takes less firewood and produces less fumes than a typical stove. Confirm answer with observation if possible,TRUE,,,,,,,
300,300,select.multiple nfi.needs.list,nfi.needs,What are the main NFI needs of the household?,"Do not read the response options. If the respondent says more than 3 sources, prompt them to choose the primary 3.",TRUE,,,,"not((selected(., ""no_answer"") or selected(., ""none"")) and count-selected(.) > 1) and not(count-selected(.) > 3)","You cannot choose ""None"" or ""I don't know or I don't want to answer"" with another answer. Cannot choose more than 3 responses",,
301,301,text,nfi.needs.other,What are the main NFI needs of the household?,"Other, please specify:",TRUE,"selected(${nfi_needs}, ""other"")",,,,,,
302,302,end group,,,,,,,,,,,
303,303,begin group,h3,Shelter,,,,,,,,,
304,304,select.one shelter.type.list,shelter.type,What is the type of shelter for the household?,"Do not ask this question, use observation.",TRUE,,,,,,,
305,305,text,shelter.type.other,"If other, please describe",,TRUE,"selected(${shelter_type}, ""other"")",,,,,,
306,306,select.one yn.dk.list,shelter.ownership,Is this shelter owned by the household?,,TRUE,,,,,,,
307,307,integer,family.number.plot,"How many families, including yours, share your current (one) plot?",,TRUE,,,,. >= 1 and . <= 99,,,
308,308,integer,family.number.shelter,"How many families, including yours, share your shelter?",,TRUE,,,,. >= 1 and . <= 99,,,
309,309,select.one yn.dk.list,shelter.flooding,Has this shelter experienced flooding in the past year?,,TRUE,,,,,,,
310,310,select.one yn.dk.list,shelter.leaking,Is your shelter prone to leaking when it rains?,,TRUE,,,,,,,
311,311,end group,,,,,,,,,,,
312,312,select.one main.fuel.source.list,main.fuel.source,What is your households primary fuel source?,,TRUE,,,,,,,
313,313,end group,,,,,,,,,,,
314,314,begin group,I,Education,,,"(${calc_boys_ed} + ${calc_girls_ed} > 0) and (selected(${head_of_household}, ""yes"") or selected(${hoh_equivalent}, ""yes""))",,,,,,
315,315,note,education.note,"We are about schooling for every child in the household. We will ask about males and females aged 3 to 5, 6 to 12, and 13 to 18. Please answer to the best of your knowledge.",,,,,,"not((selected(., ""no_answer"") or selected(., ""none"")) and count-selected(.) > 1)","You cannot choose ""None"" or ""I don't know or I don't want to answer"" with another answer.",,
316,316,begin repeat,i1,"Males, 3 to 5",,TRUE,${males_3_5} > 0,,field-list,,,${males_3_5},
317,317,calculate,edu.males.3.5.loop.position,,,,,,,,,,position(..)
318,318,select.multiple education.type.list,edu.males.3.5,"Of the ${males_3_5} males aged 3 to 5 in the household, what type of education is the # ${edu_males_3_5_loop_position} male aged 3 to 5 in the household receiving?( in school season)",,TRUE,,,,,,,
319,319,calculate,edu.males.3.5.ecd,,,,,,,,,,"if(selected(${edu_males_3_5}, ""ecd""), ""1"", ""0"")"
320,320,calculate,edu.males.3.5.primary,,,,,,,,,,"if(selected(${edu_males_3_5}, ""primary""), ""1"", ""0"")"
321,321,calculate,edu.males.3.5.secondary,,,,,,,,,,"if(selected(${edu_males_3_5}, ""secondary""), ""1"", ""0"")"
322,322,calculate,edu.males.3.5.tvet,,,,,,,,,,"if(selected(${edu_males_3_5}, ""tvet""), ""1"", ""0"")"
323,323,calculate,edu.males.3.5.alp,,,,,,,,,,"if(selected(${edu_males_3_5}, ""alp""), ""1"", ""0"")"
324,324,calculate,edu.males.3.5.non.formal,,,,,,,,,,"if(selected(${edu_males_3_5}, ""non_formal""), ""1"", ""0"")"
325,325,calculate,edu.males.3.5.other,,,,,,,,,,"if(selected(${edu_males_3_5}, ""other""), ""1"", ""0"")"
326,326,calculate,edu.males.3.5.unattending,,,,,,,,,,"if(selected(${edu_males_3_5}, ""none""), ""1"", ""0"")"
327,327,end repeat,,,,,,,,,,,
328,328,calculate,calc.edu.males.3.5.ecd,,,,,,,,,,sum(${edu_males_3_5_ecd})
329,329,calculate,calc.edu.males.3.5.primary,,,,,,,,,,sum(${edu_males_3_5_primary})
330,330,calculate,calc.edu.males.3.5.secondary,,,,,,,,,,sum(${edu_males_3_5_secondary})
331,331,calculate,calc.edu.males.3.5.tvet,,,,,,,,,,sum(${edu_males_3_5_tvet})
332,332,calculate,calc.edu.males.3.5.alp,,,,,,,,,,sum(${edu_males_3_5_alp})
333,333,calculate,calc.edu.males.3.5.non.formal,,,,,,,,,,sum(${edu_males_3_5_non_formal})
334,334,calculate,calc.edu.males.3.5.other,,,,,,,,,,sum(${edu_males_3_5_other})
335,335,calculate,calc.edu.males.3.5.unattending.total,,,,,,,,,,sum(${edu_males_3_5_unattending})
336,336,begin repeat,i2,"Females, 3 to 5",,TRUE,${females_3_5} > 0,,field-list,,,${females_3_5},
337,337,calculate,edu.females.3.5.loop.position,,,,,,,,,,position(..)
338,338,select.multiple education.type.list,edu.females.3.5,"Of the ${females_3_5} females aged 3 to 5 in the household, what type of education is the # ${edu_females_3_5_loop_position} female aged 3 to 5 in the household receiving?( in school season)",,TRUE,,,,,,,
339,339,calculate,edu.females.3.5.ecd,,,,,,,,,,"if(selected(${edu_females_3_5}, ""ecd""), ""1"", ""0"")"
340,340,calculate,edu.females.3.5.primary,,,,,,,,,,"if(selected(${edu_females_3_5}, ""primary""), ""1"", ""0"")"
341,341,calculate,edu.females.3.5.secondary,,,,,,,,,,"if(selected(${edu_females_3_5}, ""secondary""), ""1"", ""0"")"
342,342,calculate,edu.females.3.5.tvet,,,,,,,,,,"if(selected(${edu_females_3_5}, ""tvet""), ""1"", ""0"")"
343,343,calculate,edu.females.3.5.alp,,,,,,,,,,"if(selected(${edu_females_3_5}, ""alp""), ""1"", ""0"")"
344,344,calculate,edu.females.3.5.non.formal,,,,,,,,,,"if(selected(${edu_females_3_5}, ""non_formal""), ""1"", ""0"")"
345,345,calculate,edu.females.3.5.other,,,,,,,,,,"if(selected(${edu_females_3_5}, ""other""), ""1"", ""0"")"
346,346,calculate,edu.females.3.5.unattending,,,,,,,,,,"if(selected(${edu_females_3_5}, ""none""), ""1"", ""0"")"
347,347,end repeat,,,,,,,,,,,
348,348,calculate,calc.edu.females.3.5.ecd,,,,,,,,,,sum(${edu_females_3_5_ecd})
349,349,calculate,calc.edu.females.3.5.primary,,,,,,,,,,sum(${edu_females_3_5_primary})
350,350,calculate,calc.edu.females.3.5.secondary,,,,,,,,,,sum(${edu_females_3_5_secondary})
351,351,calculate,calc.edu.females.3.5.tvet,,,,,,,,,,sum(${edu_females_3_5_tvet})
352,352,calculate,calc.edu.females.3.5.alp,,,,,,,,,,sum(${edu_females_3_5_alp})
353,353,calculate,calc.edu.females.3.5.non.formal,,,,,,,,,,sum(${edu_females_3_5_non_formal})
354,354,calculate,calc.edu.females.3.5.other,,,,,,,,,,sum(${edu_females_3_5_other})
355,355,calculate,calc.edu.females.3.5.unattending.total,,,,,,,,,,sum(${edu_females_3_5_unattending})
356,356,begin repeat,i3,"Males, 6 to 12",,TRUE,${males_6_12} > 0,,field-list,,,${males_6_12},
357,357,calculate,edu.males.6.12.loop.position,,,,,,,,,,position(..)
358,358,select.multiple education.type.list,edu.males.6.12,"Of the ${males_6_12} males aged 6 to 12 in the household, what type of education is the # ${edu_males_6_12_loop_position} male aged 6 to 12 in the household receiving?( in school season)",,TRUE,,,,,,,
359,359,calculate,edu.males.6.12.ecd,,,,,,,,,,"if(selected(${edu_males_6_12}, ""ecd""), ""1"", ""0"")"
360,360,calculate,edu.males.6.12.primary,,,,,,,,,,"if(selected(${edu_males_6_12}, ""primary""), ""1"", ""0"")"
361,361,calculate,edu.males.6.12.secondary,,,,,,,,,,"if(selected(${edu_males_6_12}, ""secondary""), ""1"", ""0"")"
362,362,calculate,edu.males.6.12.tvet,,,,,,,,,,"if(selected(${edu_males_6_12}, ""tvet""), ""1"", ""0"")"
363,363,calculate,edu.males.6.12.alp,,,,,,,,,,"if(selected(${edu_males_6_12}, ""alp""), ""1"", ""0"")"
364,364,calculate,edu.males.6.12.non.formal,,,,,,,,,,"if(selected(${edu_males_6_12}, ""non_formal""), ""1"", ""0"")"
365,365,calculate,edu.males.6.12.other,,,,,,,,,,"if(selected(${edu_males_6_12}, ""other""), ""1"", ""0"")"
366,366,calculate,edu.males.6.12.unattending,,,,,,,,,,"if(selected(${edu_males_6_12}, ""none""), ""1"", ""0"")"
367,367,end repeat,,,,,,,,,,,
368,368,calculate,calc.edu.males.6.12.ecd,,,,,,,,,,sum(${edu_males_6_12_ecd})
369,369,calculate,calc.edu.males.6.12.primary,,,,,,,,,,sum(${edu_males_6_12_primary})
370,370,calculate,calc.edu.males.6.12.secondary,,,,,,,,,,sum(${edu_males_6_12_secondary})
371,371,calculate,calc.edu.males.6.12.tvet,,,,,,,,,,sum(${edu_males_6_12_tvet})
372,372,calculate,calc.edu.males.6.12.alp,,,,,,,,,,sum(${edu_males_6_12_alp})
373,373,calculate,calc.edu.males.6.12.non.formal,,,,,,,,,,sum(${edu_males_6_12_non_formal})
374,374,calculate,calc.edu.males.6.12.other,,,,,,,,,,sum(${edu_males_6_12_other})
375,375,calculate,calc.edu.males.6.12.unattending.total,,,,,,,,,,sum(${edu_males_6_12_unattending})
376,376,begin repeat,i4,"Females, 6 to 12",,TRUE,${females_6_12} > 0,,field-list,,,${females_6_12},
377,377,calculate,edu.females.6.12.loop.position,,,,,,,,,,position(..)
378,378,select.multiple education.type.list,edu.females.6.12,"Of the ${females_6_12} females aged 6 to 12 in the household, what type of education is the # ${edu_females_6_12_loop_position} female aged 6 to 12 in the household receiving?( in school season)",,TRUE,,,,,,,
379,379,calculate,edu.females.6.12.ecd,,,,,,,,,,"if(selected(${edu_females_6_12}, ""ecd""), ""1"", ""0"")"
380,380,calculate,edu.females.6.12.primary,,,,,,,,,,"if(selected(${edu_females_6_12}, ""primary""), ""1"", ""0"")"
381,381,calculate,edu.females.6.12.secondary,,,,,,,,,,"if(selected(${edu_females_6_12}, ""secondary""), ""1"", ""0"")"
382,382,calculate,edu.females.6.12.tvet,,,,,,,,,,"if(selected(${edu_females_6_12}, ""tvet""), ""1"", ""0"")"
383,383,calculate,edu.females.6.12.alp,,,,,,,,,,"if(selected(${edu_females_6_12}, ""alp""), ""1"", ""0"")"
384,384,calculate,edu.females.6.12.non.formal,,,,,,,,,,"if(selected(${edu_females_6_12}, ""non_formal""), ""1"", ""0"")"
